 ID: 1, Name: Все регионы
- -  ID: 2952, Name: Полевской
- -  ID: 2953, Name: Исеть
- -  ID: 2954, Name: Махнево
- -  ID: 2955, Name: Невьянск
- -  ID: 2956, Name: Серов
- -  ID: 2957, Name: Исток
- -  ID: 2958, Name: Пышма
- -  ID: 2959, Name: Левиха
- -  ID: 2960, Name: Большой Исток
- -  ID: 2961, Name: Ирбит
- -  ID: 2962, Name: Кузино
- -  ID: 2963, Name: Ис
- -  ID: 2964, Name: Атиг
- -  ID: 2965, Name: Верхние Серги
- -  ID: 2966, Name: Североуральск
- -  ID: 2967, Name: Малышева
- -  ID: 2968, Name: Сысерть
- -  ID: 2969, Name: Нижние Серги
- -  ID: 2970, Name: Гари
- -  ID: 2971, Name: Шамары
- -  ID: 2972, Name: Садовый
- -  ID: 2973, Name: Асбест
- -  ID: 2974, Name: Туринск
- -  ID: 2975, Name: Верхняя Салда
- -  ID: 2976, Name: Новоуткинск
- -  ID: 2977, Name: Нижняя Салда
- -  ID: 2978, Name: Туринская Слобода
- -  ID: 2979, Name: Краснотурьинск
- -  ID: 2980, Name: Зайково
- -  ID: 2981, Name: Верхний Тагил
- -  ID: 2982, Name: Верхотурье
- -  ID: 2983, Name: Монетный
- -  ID: 2984, Name: Горноуральский
- -  ID: 2985, Name: Новоуральск
- -  ID: 2986, Name: Первоуральск
- -  ID: 2987, Name: Богданович
- -  ID: 2988, Name: Ивдель
- -  ID: 2989, Name: Тавда
- -  ID: 2990, Name: Сухой Лог
- -  ID: 2991, Name: Лобва
- -  ID: 2992, Name: Петрокаменское
- -  ID: 2993, Name: Баранчинский
- -  ID: 2994, Name: Волчанск
- -  ID: 2995, Name: Рефтинский
- -  ID: 2996, Name: Луговской
- -  ID: 2997, Name: Дружинино
- -  ID: 2998, Name: Кушва
- -  ID: 2999, Name: Бутка
- -  ID: 3000, Name: Ачит
- -  ID: 3001, Name: Алапаевск
-  ID: 3002, Name: Северная Осетия
- -  ID: 3003, Name: Сунжа
- -  ID: 3004, Name: Павлодольская
- -  ID: 3005, Name: Дачное
- -  ID: 3006, Name: Карджин
- -  ID: 3007, Name: Ардон
- -  ID: 3008, Name: Змейская
- -  ID: 3009, Name: Терская
- -  ID: 3010, Name: Чикола
- -  ID: 3011, Name: Ольгинское
- -  ID: 3012, Name: Луковская
- -  ID: 3013, Name: Чермен
- -  ID: 3014, Name: Владикавказ
- -  ID: 3015, Name: Алагир
- -  ID: 3016, Name: Моздок
- -  ID: 3017, Name: Гизель
- -  ID: 3018, Name: Ир
- -  ID: 3019, Name: Эльхотово
- -  ID: 3020, Name: Архонская
- -  ID: 3021, Name: Дигора
- -  ID: 3022, Name: Беслан
- -  ID: 3023, Name: Тарское
- -  ID: 3024, Name: Хумалаг
- -  ID: 3025, Name: Ногир
- -  ID: 3026, Name: Майское
- -  ID: 3027, Name: Камбилеевское
-  ID: 3028, Name: Смоленская область
- -  ID: 3029, Name: Шумячи
- -  ID: 3030, Name: Гагарин
- -  ID: 3031, Name: Холм-Жирковский
- -  ID: 3032, Name: Голынки
- -  ID: 3033, Name: Велиж
- -  ID: 3034, Name: Десногорск
- -  ID: 3035, Name: Кардымово
- -  ID: 3036, Name: Городок
- -  ID: 3037, Name: Ельня
- -  ID: 3038, Name: Угра
- -  ID: 3039, Name: Стодолище
- -  ID: 3040, Name: Сычевка
- -  ID: 3041, Name: Монастырщина
- -  ID: 3042, Name: Красный
- -  ID: 3043, Name: Смоленск
- -  ID: 3044, Name: Духовщина
- -  ID: 3045, Name: Гусино
- -  ID: 3046, Name: Дорогобуж
- -  ID: 3047, Name: Демидов
- -  ID: 3048, Name: Шаталово
- -  ID: 3049, Name: Хиславичи
- -  ID: 3050, Name: Печерск
- -  ID: 3051, Name: Новодугино
- -  ID: 3052, Name: Починок
- -  ID: 3053, Name: Ярцево
- -  ID: 3054, Name: Вязьма
- -  ID: 3055, Name: Ершичи
- -  ID: 3056, Name: Рославль
- -  ID: 3057, Name: Озерный
- -  ID: 3058, Name: Верхнеднепровский
-  ID: 3059, Name: Ставропольский край
- -  ID: 3060, Name: Суворовская
- -  ID: 3061, Name: Солдато-Александровское
- -  ID: 3062, Name: Надежда
- -  ID: 3063, Name: Новопавловск
- -  ID: 3064, Name: Невинномысск
- -  ID: 3065, Name: Константиновское
- -  ID: 3066, Name: Благодатное
- -  ID: 3067, Name: Ивановское
- -  ID: 3068, Name: Правокумское
- -  ID: 3069, Name: Ставрополь
- -  ID: 3070, Name: Дёмино
- -  ID: 3071, Name: Левокумское
- -  ID: 3072, Name: Гражданское
- -  ID: 3073, Name: Большая Джалга
- -  ID: 3074, Name: Старопавловская
- -  ID: 3075, Name: Железноводск
- -  ID: 3076, Name: Минеральные Воды
- -  ID: 3077, Name: Темижбекский
- -  ID: 3078, Name: Лермонтов
- -  ID: 3079, Name: Русское
- -  ID: 3080, Name: Будённовск
- -  ID: 3081, Name: Круглолесское
- -  ID: 3082, Name: Галюгаевская
- -  ID: 3083, Name: Георгиевск
- -  ID: 3084, Name: Григорополисская
- -  ID: 3085, Name: Нежинский
- -  ID: 3086, Name: Боргустанская
- -  ID: 3087, Name: Солнечнодольск
- -  ID: 3088, Name: Светлоград
- -  ID: 3089, Name: Георгиевская
- -  ID: 3090, Name: Ачикулак
- -  ID: 3091, Name: Верхнерусское
- -  ID: 3092, Name: Ессентукская
- -  ID: 3093, Name: Барсуковская
- -  ID: 3094, Name: Солуно-Дмитриевское
- -  ID: 3095, Name: Бурлацкое
- -  ID: 3096, Name: Татарка
- -  ID: 3097, Name: Канглы
- -  ID: 3098, Name: Винсады
- -  ID: 3099, Name: Затеречный
- -  ID: 3100, Name: Орловка
- -  ID: 3101, Name: Нефтекумск
- -  ID: 3102, Name: Подгорная
- -  ID: 3103, Name: Безопасное
- -  ID: 3104, Name: Александровское
- -  ID: 3105, Name: Бекешевская
- -  ID: 3106, Name: Обильное
- -  ID: 3107, Name: Летняя Ставка
- -  ID: 3108, Name: Новоблагодарное
- -  ID: 3109, Name: Левокумка
- -  ID: 3110, Name: Анджиевский
- -  ID: 3111, Name: Дмитриевское
- -  ID: 3112, Name: Новозаведенное
- -  ID: 3113, Name: Московское
- -  ID: 3114, Name: Благодарный
- -  ID: 3115, Name: Эдиссия
- -  ID: 3116, Name: Арзгир
- -  ID: 3117, Name: Балахоновское
- -  ID: 3118, Name: Старомарьевка
- -  ID: 3119, Name: Гофицкое
- -  ID: 3120, Name: Изобильный
- -  ID: 3121, Name: Бешпагир
- -  ID: 3122, Name: Курсавка
- -  ID: 3123, Name: Александрийская
- -  ID: 3124, Name: Кугульта
- -  ID: 3125, Name: Покойное
- -  ID: 3126, Name: Ясная Поляна
- -  ID: 3127, Name: Труновское
- -  ID: 3128, Name: Нины
- -  ID: 3129, Name: Свободы
- -  ID: 3130, Name: Соломенское
- -  ID: 3131, Name: Каясула
- -  ID: 3132, Name: Александрия
- -  ID: 3133, Name: Ладовская Балка
- -  ID: 3134, Name: Пелагиада
- -  ID: 3135, Name: Краснокумское
- -  ID: 3136, Name: Ипатово
- -  ID: 3137, Name: Казьминское
- -  ID: 3138, Name: Новоалександровск
- -  ID: 3139, Name: Стародубское
- -  ID: 3140, Name: Зольская
- -  ID: 3141, Name: Иргаклы
- -  ID: 3142, Name: Урожайное
- -  ID: 3143, Name: Высоцкое
- -  ID: 3144, Name: Отказное
- -  ID: 3145, Name: Птичье
- -  ID: 3146, Name: Рыздвяный
- -  ID: 3147, Name: Кочубеевское
- -  ID: 3148, Name: Курская
- -  ID: 3149, Name: Грачевка
- -  ID: 3150, Name: Сотниковское
- -  ID: 3151, Name: Спицевка
- -  ID: 3152, Name: Тищенское
- -  ID: 3153, Name: Кисловодск
- -  ID: 3154, Name: Дивное
- -  ID: 3155, Name: Пятигорск
- -  ID: 3156, Name: Величаевское
- -  ID: 3157, Name: Чернолесское
- -  ID: 3158, Name: Юца
- -  ID: 3159, Name: Преградное
- -  ID: 3160, Name: Марьинская
- -  ID: 3161, Name: Подкумок
- -  ID: 3162, Name: Лысогорская
- -  ID: 3163, Name: Этока
- -  ID: 3164, Name: Нагутское
- -  ID: 3165, Name: Новотроицкая
- -  ID: 3166, Name: Сухая Буйвола
- -  ID: 3167, Name: Новоселицкое
- -  ID: 3168, Name: Расшеватская
- -  ID: 3169, Name: Незлобная
- -  ID: 3170, Name: Привольное
- -  ID: 3171, Name: Кара-Тюбе
- -  ID: 3172, Name: Ессентуки
- -  ID: 3173, Name: Пятигорский
- -  ID: 3174, Name: Кевсала
- -  ID: 3175, Name: Иноземцево кп
- -  ID: 3176, Name: Прасковея
- -  ID: 3177, Name: Комсомолец
- -  ID: 3178, Name: Елизаветинское
- -  ID: 3179, Name: Зеленокумск
- -  ID: 3180, Name: Горячеводский
-  ID: 3181, Name: Тамбовская область
- -  ID: 3182, Name: Токаревка
- -  ID: 3183, Name: Ржакса
- -  ID: 3184, Name: Устьинский
- -  ID: 3185, Name: Заворонежское
- -  ID: 3186, Name: Котовск
- -  ID: 3187, Name: Покрово-Пригородное
- -  ID: 3188, Name: Бокино
- -  ID: 3189, Name: Сатинка
- -  ID: 3190, Name: Новая Ляда
- -  ID: 3191, Name: Горелое
- -  ID: 3192, Name: Петровское
- -  ID: 3193, Name: Мичуринск
- -  ID: 3194, Name: Кирсанов
- -  ID: 3195, Name: Совхоз Селезнёвский
- -  ID: 3196, Name: Уварово
- -  ID: 3197, Name: Рассказово
- -  ID: 3198, Name: Тамбов
- -  ID: 3199, Name: Моршанск
- -  ID: 3200, Name: Мордово
- -  ID: 3201, Name: Бондари
- -  ID: 3202, Name: Красненькая
- -  ID: 3203, Name: Жердевка
- -  ID: 3204, Name: Староюрьево
- -  ID: 3205, Name: Мучкапский
- -  ID: 3206, Name: Пичаево
- -  ID: 3207, Name: Платоновка
- -  ID: 3208, Name: Умет
- -  ID: 3209, Name: Инжавино
-  ID: 3210, Name: Татарстан
- -  ID: 3211, Name: Мамадыш
- -  ID: 3212, Name: Тетюши
- -  ID: 3213, Name: Казань
- -  ID: 3214, Name: Бавлы
- -  ID: 3215, Name: Богатые Сабы
- -  ID: 3216, Name: Старое Дрожжаное
- -  ID: 3217, Name: Шемордан
- -  ID: 3218, Name: Новошешминск
- -  ID: 3219, Name: Актаныш
- -  ID: 3220, Name: Джалиль
- -  ID: 3221, Name: Осиново
- -  ID: 3222, Name: Балтаси
- -  ID: 3223, Name: Буинск
- -  ID: 3224, Name: Набережные Челны
- -  ID: 3225, Name: Арск
- -  ID: 3226, Name: Верхний Услон
- -  ID: 3227, Name: Мензелинск
- -  ID: 3228, Name: Елабуга
- -  ID: 3229, Name: Болгар
- -  ID: 3230, Name: Айша
- -  ID: 3231, Name: Апастово
- -  ID: 3232, Name: Бугульма
- -  ID: 3233, Name: Бетьки
- -  ID: 3234, Name: Камское Устье
- -  ID: 3235, Name: Нижнекамск
- -  ID: 3236, Name: Русский Акташ
- -  ID: 3237, Name: Лениногорск
- -  ID: 3238, Name: Аксубаево
- -  ID: 3239, Name: Менделеевск
- -  ID: 3240, Name: Сарманово
- -  ID: 3241, Name: Большая Атня
- -  ID: 3242, Name: Алексеевское
- -  ID: 3243, Name: Высокая Гора
- -  ID: 3244, Name: Актюбинский
- -  ID: 3245, Name: Чистополь
- -  ID: 3246, Name: Нурлат
- -  ID: 3247, Name: Пестрецы
- -  ID: 3248, Name: Базарные Матаки
- -  ID: 3249, Name: Заинск
- -  ID: 3250, Name: Кукмор
- -  ID: 3251, Name: Лаишево
- -  ID: 3252, Name: Нижняя Мактама
- -  ID: 3253, Name: Рыбная Слобода
- -  ID: 3254, Name: Агрыз
- -  ID: 3255, Name: Черемшан
- -  ID: 3256, Name: Альметьевск
- -  ID: 3257, Name: Карабаш
- -  ID: 3258, Name: Муслюмово
- -  ID: 3259, Name: Нижние Вязовые
- -  ID: 3260, Name: Васильево
- -  ID: 3261, Name: Уруссу
- -  ID: 3262, Name: Зеленодольск
- -  ID: 3263, Name: Азнакаево
- -  ID: 3264, Name: Столбищи
- -  ID: 3265, Name: Камские Поляны
-  ID: 3266, Name: Тверская область
- -  ID: 3267, Name: Красномайский
- -  ID: 3268, Name: Рамешки
- -  ID: 3269, Name: Бежецк
- -  ID: 3270, Name: Тверь
- -  ID: 3271, Name: Сахарово
- -  ID: 3272, Name: Бологое
- -  ID: 3273, Name: Максатиха
- -  ID: 3274, Name: Кимры
- -  ID: 3275, Name: Сонково
- -  ID: 3276, Name: Нелидово
- -  ID: 3277, Name: Зубцов
- -  ID: 3278, Name: Калязин
- -  ID: 3279, Name: Пено
- -  ID: 3280, Name: Кашин
- -  ID: 3281, Name: Калашниково
- -  ID: 3282, Name: Лихославль
- -  ID: 3283, Name: Новозавидовский
- -  ID: 3284, Name: Козлово
- -  ID: 3285, Name: Старица
- -  ID: 3286, Name: Редкино
- -  ID: 3287, Name: Западная Двина
- -  ID: 3288, Name: Осташков
- -  ID: 3289, Name: Конаково
- -  ID: 3290, Name: Сандово
- -  ID: 3291, Name: Кувшиново
- -  ID: 3292, Name: Куженкино
- -  ID: 3293, Name: Торопец
- -  ID: 3294, Name: Вышний Волочек
- -  ID: 3295, Name: Весьегонск
- -  ID: 3296, Name: Кесова Гора
- -  ID: 3297, Name: Торжок
- -  ID: 3298, Name: Оленино
- -  ID: 3299, Name: Селижарово
- -  ID: 3300, Name: Спирово
- -  ID: 3301, Name: Удомля
- -  ID: 3302, Name: Ржев
- -  ID: 3303, Name: Андреаполь
- -  ID: 3304, Name: Эммаусс
- -  ID: 3305, Name: Жарковский
- -  ID: 3306, Name: Белый
-  ID: 3307, Name: Томская область
- -  ID: 3308, Name: Колпашево
- -  ID: 3309, Name: Самусь
- -  ID: 3310, Name: Моряковский Затон
- -  ID: 3311, Name: Могочино
- -  ID: 3312, Name: Белый Яр
- -  ID: 3313, Name: Зональная Станция
- -  ID: 3314, Name: Лоскутово
- -  ID: 3315, Name: Кожевниково
- -  ID: 3316, Name: Мельниково
- -  ID: 3317, Name: Бакчар
- -  ID: 3318, Name: Северск
- -  ID: 3319, Name: Тимирязевское
- -  ID: 3320, Name: Тегульдет
- -  ID: 3321, Name: Стрежевой
- -  ID: 3322, Name: Молчаново
- -  ID: 3323, Name: Томск
- -  ID: 3324, Name: Парабель
- -  ID: 3325, Name: Асино
- -  ID: 3326, Name: Кривошеино
- -  ID: 3327, Name: Зырянское
- -  ID: 3328, Name: Каргасок
- -  ID: 3329, Name: Богашево
- -  ID: 3330, Name: Тогур
-  ID: 3331, Name: Тульская область
- -  ID: 3332, Name: Новомосковск
- -  ID: 3333, Name: Жданковский
- -  ID: 3334, Name: Хрущево
- -  ID: 3335, Name: Киреевск
- -  ID: 3336, Name: Венев
- -  ID: 3337, Name: Плавск
- -  ID: 3338, Name: Новоугольный
- -  ID: 3339, Name: Бородинский
- -  ID: 3340, Name: Брусянский
- -  ID: 3341, Name: Горелки
- -  ID: 3342, Name: Шварцевский
- -  ID: 3343, Name: Одоев
- -  ID: 3344, Name: Куркино
- -  ID: 3345, Name: Узловая
- -  ID: 3346, Name: Алексин
- -  ID: 3347, Name: Косая Гора
- -  ID: 3348, Name: Сокольники
- -  ID: 3349, Name: Приупский
- -  ID: 3350, Name: Чекалин
- -  ID: 3351, Name: Менделеевский
- -  ID: 3352, Name: Агеево
- -  ID: 3353, Name: Новогуровский
- -  ID: 3354, Name: Богородицк
- -  ID: 3355, Name: Арсеньево
- -  ID: 3356, Name: Липки
- -  ID: 3357, Name: Огаревка
- -  ID: 3358, Name: Болохово
- -  ID: 3359, Name: Теплое
- -  ID: 3360, Name: Скуратовский
- -  ID: 3361, Name: Северо-Задонск
- -  ID: 3362, Name: Чернь
- -  ID: 3363, Name: Суворов
- -  ID: 3364, Name: Ломинцевский
- -  ID: 3365, Name: Ревякино
- -  ID: 3366, Name: Шахтерский
- -  ID: 3367, Name: Кимовск
- -  ID: 3368, Name: Ефремов
- -  ID: 3369, Name: Заокский
- -  ID: 3370, Name: Товарковский
- -  ID: 3371, Name: Барсуки
- -  ID: 3372, Name: Плеханово
- -  ID: 3373, Name: Грицовский
- -  ID: 3374, Name: Тула
- -  ID: 3375, Name: Ленинский
- -  ID: 3376, Name: Белев
- -  ID: 3377, Name: Щекино
-  ID: 3378, Name: Тыва
- -  ID: 3379, Name: Чаа-Холь
- -  ID: 3380, Name: Балгазын
- -  ID: 3381, Name: Хандагайты
- -  ID: 3382, Name: Самагалтай
- -  ID: 3383, Name: Туран
- -  ID: 3384, Name: Сарыг-Сеп
- -  ID: 3385, Name: Ак-Довурак
- -  ID: 3386, Name: Мугур-Аксы
- -  ID: 3387, Name: Чадан
- -  ID: 3388, Name: Кызыл
- -  ID: 3389, Name: Кызыл-Мажалык
- -  ID: 3390, Name: Тээли
- -  ID: 3391, Name: Сукпак
- -  ID: 3392, Name: Хову-Аксы
- -  ID: 3393, Name: Каа-Хем
- -  ID: 3394, Name: Бай-Хаак
- -  ID: 3395, Name: Суг-Аксы
- -  ID: 3396, Name: Эрзин
- -  ID: 3397, Name: Шагонар
-  ID: 3398, Name: Тюменская область
- -  ID: 3399, Name: Ялуторовск
- -  ID: 3400, Name: Новоселезнево
- -  ID: 3401, Name: Червишево
- -  ID: 3402, Name: Заводоуковск
- -  ID: 3403, Name: Аромашево
- -  ID: 3404, Name: Матмасы
- -  ID: 3405, Name: Сладково
- -  ID: 3406, Name: Большое Сорокино
- -  ID: 3407, Name: Стрехнино
- -  ID: 3408, Name: Исетское
- -  ID: 3409, Name: Упорово
- -  ID: 3410, Name: Викулово
- -  ID: 3411, Name: Нижняя Тавда
- -  ID: 3412, Name: Тобольск
- -  ID: 3413, Name: Новая Заимка
- -  ID: 3414, Name: Богандинский
- -  ID: 3415, Name: Боровский
- -  ID: 3416, Name: Уват
- -  ID: 3417, Name: Мелиораторов
- -  ID: 3418, Name: Ишим
- -  ID: 3419, Name: Абатское
- -  ID: 3420, Name: Мыс
- -  ID: 3421, Name: Винзили
- -  ID: 3422, Name: Юргинское
- -  ID: 3423, Name: Сумкино
- -  ID: 3424, Name: Тарманы
- -  ID: 3425, Name: Антипино
- -  ID: 3426, Name: Голышманово
- -  ID: 3427, Name: Тюмень
- -  ID: 3428, Name: Казанское
- -  ID: 3429, Name: Туртас
- -  ID: 3430, Name: Онохино
- -  ID: 3431, Name: Каскара
- -  ID: 3432, Name: Вагай
- -  ID: 3433, Name: Армизонское
- -  ID: 3434, Name: Парфеновский
- -  ID: 3435, Name: Омутинское
- -  ID: 3436, Name: Бердюжье
- -  ID: 3437, Name: Успенка
-  ID: 3438, Name: Удмуртия
- -  ID: 3439, Name: Кез
- -  ID: 3440, Name: Сюмси
- -  ID: 3441, Name: Селты
- -  ID: 3442, Name: Грахово
- -  ID: 3443, Name: Малая Пурга
- -  ID: 3444, Name: Можга
- -  ID: 3445, Name: Пычас
- -  ID: 3446, Name: Яр
- -  ID: 3447, Name: Камбарка
- -  ID: 3448, Name: Пирогово
- -  ID: 3449, Name: Игра
- -  ID: 3450, Name: Юкаменское
- -  ID: 3451, Name: Ижевск
- -  ID: 3452, Name: Ува
- -  ID: 3453, Name: Каракулино
- -  ID: 3454, Name: Балезино
- -  ID: 3455, Name: Кама
- -  ID: 3456, Name: Шаркан
- -  ID: 3457, Name: Дебёсы
- -  ID: 3458, Name: Воткинск
- -  ID: 3459, Name: Глазов
- -  ID: 3460, Name: Сарапул
- -  ID: 3461, Name: Вавож
- -  ID: 3462, Name: Сигаево
- -  ID: 3463, Name: Якшур-Бодья
- -  ID: 3464, Name: Алнаши
- -  ID: 3465, Name: Хохряки
- -  ID: 3466, Name: Киясово
- -  ID: 3467, Name: Кизнер
-  ID: 3468, Name: Ульяновская область
- -  ID: 3469, Name: Ундоры
- -  ID: 3470, Name: Сурское
- -  ID: 3471, Name: Красный Гуляй
- -  ID: 3472, Name: Кузоватово
- -  ID: 3473, Name: Силикатный
- -  ID: 3474, Name: Новоселки
- -  ID: 3475, Name: Новая Майна
- -  ID: 3476, Name: Ишеевка
- -  ID: 3477, Name: Большие Ключищи
- -  ID: 3478, Name: Вешкайма
- -  ID: 3479, Name: Димитровград
- -  ID: 3480, Name: Радищево
- -  ID: 3481, Name: Тереньга
- -  ID: 3482, Name: Майна
- -  ID: 3483, Name: Сенгилей
- -  ID: 3484, Name: Цильна
- -  ID: 3485, Name: Ульяновск
- -  ID: 3486, Name: Новая Малыкла
- -  ID: 3487, Name: Большое Нагаткино
- -  ID: 3488, Name: Мулловка
- -  ID: 3489, Name: Глотовка
- -  ID: 3490, Name: Новоульяновск
- -  ID: 3491, Name: Новоспасское
- -  ID: 3492, Name: Карсун
- -  ID: 3493, Name: Барыш
- -  ID: 3494, Name: Инза
- -  ID: 3495, Name: Измайлово
- -  ID: 3496, Name: Чердаклы
- -  ID: 3497, Name: Старотимошкино
- -  ID: 3498, Name: Старая Майна
- -  ID: 3499, Name: Базарный Сызган
- -  ID: 3500, Name: Старая Кулатка
- -  ID: 3501, Name: Новочеремшанск
-  ID: 3502, Name: Хабаровский край
- -  ID: 3503, Name: Эльбан
- -  ID: 3504, Name: Советская Гавань
- -  ID: 3505, Name: Князе-Волконское
- -  ID: 3506, Name: Многовершинный
- -  ID: 3507, Name: Де-Кастри
- -  ID: 3508, Name: Хурба
- -  ID: 3509, Name: Хабаровск
- -  ID: 3510, Name: Селихино
- -  ID: 3511, Name: Вяземский
- -  ID: 3512, Name: Комсомольск-на-Амуре
- -  ID: 3513, Name: Переяславка
- -  ID: 3514, Name: Ванино
- -  ID: 3515, Name: Корфовский
- -  ID: 3516, Name: Николаевск-на-Амуре
- -  ID: 3517, Name: Таежное
- -  ID: 3518, Name: Монгохто
- -  ID: 3519, Name: Амурск
- -  ID: 3520, Name: Лососина
- -  ID: 3521, Name: Лермонтовка
- -  ID: 3522, Name: Новый Ургал
- -  ID: 3523, Name: Высокогорный
- -  ID: 3524, Name: Тополево
- -  ID: 3525, Name: Охотск
- -  ID: 3526, Name: Восточное
- -  ID: 3527, Name: Бикин
- -  ID: 3528, Name: Горин
- -  ID: 3529, Name: Хор
- -  ID: 3530, Name: Некрасовка
- -  ID: 3531, Name: Мухен
- -  ID: 3532, Name: Чегдомын
-  ID: 3533, Name: Хакасия
- -  ID: 3534, Name: Туим
- -  ID: 3535, Name: Таштып
- -  ID: 3536, Name: Бельтирское
- -  ID: 3537, Name: Абаза
- -  ID: 3538, Name: Копьево
- -  ID: 3539, Name: Бея
- -  ID: 3540, Name: Черемушки
- -  ID: 3541, Name: Шира
- -  ID: 3542, Name: Черногорск
- -  ID: 3543, Name: Аскиз
- -  ID: 3544, Name: Абакан
- -  ID: 3545, Name: Боград
- -  ID: 3546, Name: Сорск
- -  ID: 3547, Name: Пригорск
- -  ID: 3548, Name: Саяногорск
- -  ID: 3549, Name: Подсинее
- -  ID: 3550, Name: Вершина Теи
- -  ID: 3551, Name: Усть-Абакан
-  ID: 3552, Name: Ханты-Мансийский АО
- -  ID: 3553, Name: Унъюган
- -  ID: 3554, Name: Когалым
- -  ID: 3555, Name: Нижнесортымский
- -  ID: 3556, Name: Локосово
- -  ID: 3557, Name: Салым
- -  ID: 3558, Name: Федоровский
- -  ID: 3559, Name: Березово
- -  ID: 3560, Name: Кондинское
- -  ID: 3561, Name: Покачи
- -  ID: 3562, Name: Нижневартовск
- -  ID: 3563, Name: Мортка
- -  ID: 3564, Name: Талинка
- -  ID: 3565, Name: Пойковский
- -  ID: 3566, Name: Чеускино
- -  ID: 3567, Name: Мегион
- -  ID: 3568, Name: Нефтеюганск
- -  ID: 3569, Name: Лангепас
- -  ID: 3570, Name: Барсово
- -  ID: 3571, Name: Новоаганск
- -  ID: 3572, Name: Нягань
- -  ID: 3573, Name: Горноправдинск
- -  ID: 3574, Name: Югорск
- -  ID: 3575, Name: Игрим
- -  ID: 3576, Name: Приобье
- -  ID: 3577, Name: Лянтор
- -  ID: 3578, Name: Ханты-Мансийск
- -  ID: 3579, Name: Сентябрьский
- -  ID: 3580, Name: Пыть-Ях
- -  ID: 3581, Name: Излучинск
- -  ID: 3582, Name: Урай
- -  ID: 3583, Name: Междуреченский
-  ID: 3584, Name: Челябинская область
- -  ID: 3585, Name: Уйское
- -  ID: 3586, Name: Варна
- -  ID: 3587, Name: Кизильское
- -  ID: 3588, Name: Агаповка
- -  ID: 3589, Name: Старокамышинск
- -  ID: 3590, Name: Трехгорный
- -  ID: 3591, Name: Аргаяш
- -  ID: 3592, Name: Верхний Уфалей
- -  ID: 3593, Name: Фершампенуаз
- -  ID: 3594, Name: Сатка
- -  ID: 3595, Name: Пласт
- -  ID: 3596, Name: Усть-Катав
- -  ID: 3597, Name: Тимирязевский
- -  ID: 3598, Name: Новосинеглазовский
- -  ID: 3599, Name: Еманжелинск
- -  ID: 3600, Name: Южноуральск
- -  ID: 3601, Name: Верхнеуральск
- -  ID: 3602, Name: Зауральский
- -  ID: 3603, Name: Бердяуш
- -  ID: 3604, Name: Куса
- -  ID: 3605, Name: Коркино
- -  ID: 3606, Name: Нязепетровск
- -  ID: 3607, Name: Увельский
- -  ID: 3608, Name: Бажово
- -  ID: 3609, Name: Челябинск
- -  ID: 3610, Name: Сим
- -  ID: 3611, Name: Долгодеревенское
- -  ID: 3612, Name: Златоуст
- -  ID: 3613, Name: Аша
- -  ID: 3614, Name: Роза
- -  ID: 3615, Name: Юрюзань
- -  ID: 3616, Name: Кыштым
- -  ID: 3617, Name: Канашево
- -  ID: 3618, Name: Миньяр
- -  ID: 3619, Name: Межозерный
- -  ID: 3620, Name: Карталы
- -  ID: 3621, Name: Кунашак
- -  ID: 3622, Name: Локомотивный
- -  ID: 3623, Name: Бакал
- -  ID: 3624, Name: Миасс
- -  ID: 3625, Name: Коелга
- -  ID: 3626, Name: Катав-Ивановск
- -  ID: 3627, Name: Касли
- -  ID: 3628, Name: Бреды
- -  ID: 3629, Name: Миасское
- -  ID: 3630, Name: Бродокалмак
- -  ID: 3631, Name: Тургояк
- -  ID: 3632, Name: Чебаркуль
- -  ID: 3633, Name: Вахрушево
- -  ID: 3634, Name: Тюбук
- -  ID: 3635, Name: Магнитогорск
- -  ID: 3636, Name: Межевой
- -  ID: 3637, Name: Потанино
- -  ID: 3638, Name: Еманжелинка
- -  ID: 3639, Name: Вишневогорск
- -  ID: 3640, Name: Снежинск
- -  ID: 3641, Name: Новогорный
- -  ID: 3642, Name: Кропачево
- -  ID: 3643, Name: Копейск
- -  ID: 3644, Name: Еткуль
- -  ID: 3645, Name: Бобровка
- -  ID: 3646, Name: Полетаево
- -  ID: 3647, Name: Чесма
- -  ID: 3648, Name: Магнитка
-  ID: 3649, Name: Чеченская Республика
- -  ID: 3650, Name: Гелдаган
- -  ID: 3651, Name: Старые Атаги
- -  ID: 3652, Name: Грозный
- -  ID: 3653, Name: Автуры
- -  ID: 3654, Name: Ойсхара
- -  ID: 3655, Name: Аргун
- -  ID: 3656, Name: Майртуп
- -  ID: 3657, Name: Аллерой
- -  ID: 3658, Name: Ассиновская
- -  ID: 3659, Name: Мескер-Юрт
- -  ID: 3660, Name: Гойты
- -  ID: 3661, Name: Шали
- -  ID: 3662, Name: Гудермес
- -  ID: 3663, Name: Урус-Мартан
- -  ID: 3664, Name: Наурская
- -  ID: 3665, Name: Ачхой-Мартан
- -  ID: 3666, Name: Бачи-Юрт
- -  ID: 3667, Name: Цоцин-Юрт
- -  ID: 3668, Name: Самашки
- -  ID: 3669, Name: Курчалой
- -  ID: 3670, Name: Алхан-Кала
-  ID: 3671, Name: Чувашия
- -  ID: 3672, Name: Батырево
- -  ID: 3673, Name: Шихазаны
- -  ID: 3674, Name: Ядрин
- -  ID: 3675, Name: Моргауши
- -  ID: 3676, Name: Шыгырдан
